sha256	bytes	source	staged	destination
c9016bd40ae15e684ae46497db6274961e5d7e10c022ab956c11fbeae81be39b	9500	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.json
8cd453e1c1a2f956fe926d5d342be1ffc0d72b5ea57d224fbb2b2ec263223edc	52590	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.png	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.png
ab721f44873b812b76cf1dcd191fc08b3bc66121d15eb0e7224a979e10024c02	11737	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.xml	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.xml
0ff8bfabf54b63364c350f382e6e358beb8a7d4b760050b80ffaea61201c7e56	9494	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.json
cad3b6bad696d5175a06ba4c66f26938c0d5ee1ab9d86f4e1cf669ce149d559a	48162	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.png	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.png
875831dcaa69611dddf64ea89a55236b9eb852b76b93af64c90bdb8d9458a3f7	8628	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.xml	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.xml
d95685bc197582e00f9b749a1dd0721cb5e725cc9a9d04be4ea55218220c485f	9491	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.json
c5aa40065f54454ef7ae730f136613b3dbfa5a0e75d12c971f73c1d9697632a8	57400	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.png	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.png
3c0cd32dfe9e1f282347d2d24aa7a24cfb979d82abd2cba3bc4079c49b9001e0	11390	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.xml	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.xml
97b2cbbf314f80c9b40b6b23034895f2533f44233f1417576cb76fa63771725c	9452	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.json	docs/screenshots/godot-android-adaptive-34485033488/android-adaptive-api36-optimized-test-signed-font-2.0-34485033488-1/godot-adaptive/runtime/captures/final-diagnostic.json
f1a6e08dc085e6530f0a1229f899424de164a97c07e1736d2d93652dbb4f7672	10104	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/evidence-freeze.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/provenance/evidence-freeze.json	docs/screenshots/godot-android-adaptive-34485033488/provenance/evidence-freeze.json
b99566fd5c2f84b0463703e9f0cb294b3fb0a93c4f9377db381f301f8ea0da37	2797	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/RESULT.md	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/provenance/RESULT.md	docs/screenshots/godot-android-adaptive-34485033488/provenance/RESULT.md
cf0efe92d43d94a77a4a2c90ddc4f0b720d167259d9ca3f9648f07f0df7fe582	1622	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/audit-v1/audit-result.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/provenance/audit-result.json	docs/screenshots/godot-android-adaptive-34485033488/provenance/audit-result.json
5e06498e96c490a314e52998d6165ed751fee14ace310bcf9741a08dbfc51dca	1025	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/audit-v1/case-audit-result.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/provenance/case-audit-result.json	docs/screenshots/godot-android-adaptive-34485033488/provenance/case-audit-result.json
3e165f55de05f82fe9e83a7cd60ee5a849548006c31bc21967d434ff9d77ef6f	1969	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/audit-v1/still-review.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/godot-android-adaptive-34485033488/provenance/still-review.json	docs/screenshots/godot-android-adaptive-34485033488/provenance/still-review.json
54f646322dadd3aaa472ed48ef96762c16c2e1dada53231c85493813bda4e9e2	164362	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/audit-v1/debug-font-1.0-original-stills-overview.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/supplemental/android-adaptive-34485033488-review-sheets/debug-font-1.0-original-stills-overview.png	docs/screenshots/supplemental/android-adaptive-34485033488-review-sheets/debug-font-1.0-original-stills-overview.png
6ce1a929cb4f7e34c3855ca589d909b2b52393ad7f34fafc5b7e508aca873a11	275402	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/audit-v1/debug-font-2.0-original-stills-overview.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/supplemental/android-adaptive-34485033488-review-sheets/debug-font-2.0-original-stills-overview.png	docs/screenshots/supplemental/android-adaptive-34485033488-review-sheets/debug-font-2.0-original-stills-overview.png
215dab2aec39820f2569f93bfbd41f64216ec4cf9c7aade9dbf4b8e28f110e12	169188	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/audit-v1/optimized-test-signed-font-1.0-original-stills-overview.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/supplemental/android-adaptive-34485033488-review-sheets/optimized-test-signed-font-1.0-original-stills-overview.png	docs/screenshots/supplemental/android-adaptive-34485033488-review-sheets/optimized-test-signed-font-1.0-original-stills-overview.png
3dd88637fae6f4abfda497f5d09fcbc6392e0845c106899ad9acbf9a6fb6fa71	286805	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/audit-v1/optimized-test-signed-font-2.0-original-stills-overview.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/supplemental/android-adaptive-34485033488-review-sheets/optimized-test-signed-font-2.0-original-stills-overview.png	docs/screenshots/supplemental/android-adaptive-34485033488-review-sheets/optimized-test-signed-font-2.0-original-stills-overview.png
0da87c7e4a5cd6370369bd276a753ab89bf4e27b4f1f873f71f58c5b8ce78c4f	15307	/root/projects/PartyDeck/artifacts/evidence-storage/34485033488/audit-v1/still-overviews.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/supplemental/android-adaptive-34485033488-review-sheets/still-overviews.json	docs/screenshots/supplemental/android-adaptive-34485033488-review-sheets/still-overviews.json
f75227436db6818b8e376d64e7f1d22d53d75b9c632210f3a6d6cad9d26ae63a	7092	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/smoke-result.json	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/smoke-result.json	docs/screenshots/android-34485028785/debug/smoke-result.json
19fbfad8d0d5b93b9ee06d5edc246d2a3967e90bec62ed63bfd63020b0671c7c	129561	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/home.png	docs/screenshots/android-34485028785/debug/home.png
035b6df440c5a044f9cfc89bc6626f754d004d33bc190a8323bf905a7b3cdc8e	12578	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/home.xml	docs/screenshots/android-34485028785/debug/home.xml
f653c9b7e52c935e1993adeb056a6fb613b32572d0254b3486d36245adf059b1	148019	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/rules-intro.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/rules-intro.png	docs/screenshots/android-34485028785/debug/rules-intro.png
ec4426cab9208f499326e969e9f0649747734465a687ed6c58bece34f7474919	10503	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/rules-intro.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/rules-intro.xml	docs/screenshots/android-34485028785/debug/rules-intro.xml
014fb3d0da6f3f8ca679ffd0f99a3d0f49bff0797fe120ccd7337ec9bca19057	140860	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/rules-last-step.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/rules-last-step.png	docs/screenshots/android-34485028785/debug/rules-last-step.png
dbc9855d98dbc4a19d728b41e4d008756fde7923af3ae327ace03b5b636276f1	9888	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/rules-last-step.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/rules-last-step.xml	docs/screenshots/android-34485028785/debug/rules-last-step.xml
014fb3d0da6f3f8ca679ffd0f99a3d0f49bff0797fe120ccd7337ec9bca19057	140860	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/rules-practice-action.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/rules-practice-action.png	docs/screenshots/android-34485028785/debug/rules-practice-action.png
dbc9855d98dbc4a19d728b41e4d008756fde7923af3ae327ace03b5b636276f1	9888	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/rules-practice-action.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/rules-practice-action.xml	docs/screenshots/android-34485028785/debug/rules-practice-action.xml
4d02e9eeca3519cefb72e6e8e72dbfa2f4d5a549433623a5ff6c96defbca2ceb	105815	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/rules-practice-entered.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/rules-practice-entered.png	docs/screenshots/android-34485028785/debug/rules-practice-entered.png
0ddaff96d09a385388e4c8203f8f3cc95523a2a05f4cb2e4626ec27acd45c033	15628	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/rules-practice-entered.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/rules-practice-entered.xml	docs/screenshots/android-34485028785/debug/rules-practice-entered.xml
19fbfad8d0d5b93b9ee06d5edc246d2a3967e90bec62ed63bfd63020b0671c7c	129561	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/rules-returned-home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/rules-returned-home.png	docs/screenshots/android-34485028785/debug/rules-returned-home.png
035b6df440c5a044f9cfc89bc6626f754d004d33bc190a8323bf905a7b3cdc8e	12578	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/rules-returned-home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/rules-returned-home.xml	docs/screenshots/android-34485028785/debug/rules-returned-home.xml
312d72f0b7e2f74c2181dddfa0bdca4b2de0dc5c886248d53f07ce4de824aeb1	116803	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/settings-changed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/settings-changed.png	docs/screenshots/android-34485028785/debug/settings-changed.png
1fa25e44dcea814ed6788e8d2e9f6db220b37da6104146947b5c12675be1c109	13214	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/settings-changed.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/settings-changed.xml	docs/screenshots/android-34485028785/debug/settings-changed.xml
19fbfad8d0d5b93b9ee06d5edc246d2a3967e90bec62ed63bfd63020b0671c7c	129561	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/settings-return-home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/settings-return-home.png	docs/screenshots/android-34485028785/debug/settings-return-home.png
035b6df440c5a044f9cfc89bc6626f754d004d33bc190a8323bf905a7b3cdc8e	12578	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/settings-return-home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/settings-return-home.xml	docs/screenshots/android-34485028785/debug/settings-return-home.xml
312d72f0b7e2f74c2181dddfa0bdca4b2de0dc5c886248d53f07ce4de824aeb1	116803	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/settings-persisted.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/settings-persisted.png	docs/screenshots/android-34485028785/debug/settings-persisted.png
1fa25e44dcea814ed6788e8d2e9f6db220b37da6104146947b5c12675be1c109	13214	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/settings-persisted.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/settings-persisted.xml	docs/screenshots/android-34485028785/debug/settings-persisted.xml
637790ee9ed044a00b2c8c150cb80416214474302177d2b4dd55aa23b55910e3	126435	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/practice-concealed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/practice-concealed.png	docs/screenshots/android-34485028785/debug/practice-concealed.png
41e8ee74199925056e971d425c96263fd7501e3f4843a93021b5ffa4a63c7d5d	17932	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/practice-concealed.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/practice-concealed.xml	docs/screenshots/android-34485028785/debug/practice-concealed.xml
1c054da0dae2869a04b77a2d70b3742f3a2d95d8b0f8a71167f44dec916ef31c	122812	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/practice-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/practice-selected.png	docs/screenshots/android-34485028785/debug/practice-selected.png
1b5dbfaff1a53f57483235abc780b30f370de5af66c42b8e143c4174ddaf7c0b	23137	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/practice-selected.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/practice-selected.xml	docs/screenshots/android-34485028785/debug/practice-selected.xml
637790ee9ed044a00b2c8c150cb80416214474302177d2b4dd55aa23b55910e3	126435	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/practice-resumed-concealed.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/practice-resumed-concealed.png	docs/screenshots/android-34485028785/debug/practice-resumed-concealed.png
41e8ee74199925056e971d425c96263fd7501e3f4843a93021b5ffa4a63c7d5d	17932	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/practice-resumed-concealed.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/practice-resumed-concealed.xml	docs/screenshots/android-34485028785/debug/practice-resumed-concealed.xml
ff1ad3c29b55fe89a1038c49bde14dd5cae9bba7e94816d6c397cc3c0bb6f4ca	123751	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/practice-after-play.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/practice-after-play.png	docs/screenshots/android-34485028785/debug/practice-after-play.png
d7335d895cb2e1cc3062d2f75df52d8413bfba53738aa4fefe38fd9c7db51636	21833	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/practice-after-play.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/practice-after-play.xml	docs/screenshots/android-34485028785/debug/practice-after-play.xml
19fbfad8d0d5b93b9ee06d5edc246d2a3967e90bec62ed63bfd63020b0671c7c	129561	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/practice-returned-home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/practice-returned-home.png	docs/screenshots/android-34485028785/debug/practice-returned-home.png
035b6df440c5a044f9cfc89bc6626f754d004d33bc190a8323bf905a7b3cdc8e	12578	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/practice-returned-home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/practice-returned-home.xml	docs/screenshots/android-34485028785/debug/practice-returned-home.xml
26ba3084fdb294dd94d7784e1394c842a8b8f5ca7f9d24d92c095c437b5493d2	99104	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/host-lobby.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/host-lobby.png	docs/screenshots/android-34485028785/debug/host-lobby.png
93e361128f88d528bbe354f4751816eec0afaaa7c96cb543bfe071fb171b3cb2	12400	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/host-lobby.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/host-lobby.xml	docs/screenshots/android-34485028785/debug/host-lobby.xml
26ba3084fdb294dd94d7784e1394c842a8b8f5ca7f9d24d92c095c437b5493d2	99104	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/host-after-share.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/host-after-share.png	docs/screenshots/android-34485028785/debug/host-after-share.png
93e361128f88d528bbe354f4751816eec0afaaa7c96cb543bfe071fb171b3cb2	12400	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/host-after-share.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/host-after-share.xml	docs/screenshots/android-34485028785/debug/host-after-share.xml
19fbfad8d0d5b93b9ee06d5edc246d2a3967e90bec62ed63bfd63020b0671c7c	129561	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/host-returned-home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/host-returned-home.png	docs/screenshots/android-34485028785/debug/host-returned-home.png
035b6df440c5a044f9cfc89bc6626f754d004d33bc190a8323bf905a7b3cdc8e	12578	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/host-returned-home.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/host-returned-home.xml	docs/screenshots/android-34485028785/debug/host-returned-home.xml
21ddcba0deaee49cfa5d20df198c3fe77bc46a9bc3b436ac3a9d58be8718ee87	98336	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/join-name-soft-ime.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/join-name-soft-ime.png	docs/screenshots/android-34485028785/debug/join-name-soft-ime.png
dc3afdf58984082ce49f48ce657236b9deb4922efd24162df81308ccdd6f8f5f	8725	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/join-name-soft-ime.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/join-name-soft-ime.xml	docs/screenshots/android-34485028785/debug/join-name-soft-ime.xml
34465ad4e7fd80c856e310b8529a0df9afcc5557bfc4de071e2704bfe8ec3a7f	93385	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/join-invalid.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/join-invalid.png	docs/screenshots/android-34485028785/debug/join-invalid.png
c9868fd32d8ff15ff4111afba7db5a1e54c838fce4fb93f637aa2c118a48d032	10506	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/join-invalid.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/join-invalid.xml	docs/screenshots/android-34485028785/debug/join-invalid.xml
0740611ef27695bc553560b22503e13e8035845ee716da1376ac45dfbe678554	81875	/root/projects/PartyDeck/artifacts/evidence-storage/34485028785/android-jvm-reports/build/ci/android/debug/large-text-home-actions.png	/root/projects/PartyDeck/artifacts/screenshot-queue-34485033488-34485028785-v1/payload/docs/screenshots/android-34485028785/debug/large-text-home-actions.png	docs/screenshots/android-34485028785/debug/large-text-home-actions.png
