sha256	bytes	source	staged	destination
f8a397596f8a32b050d66779a62d848ce9f5101f140059809bea0c65539810ff	9452	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-debug-font-2.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.json
e96d4777eadaa3ea3e8ec2e29024f70b095714b5965d580ae272d86456c15a94	129669	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.png
8f76d1c98776dfc37ca9fe83409a4ad9a7a4479818852377943144b94945c002	13534	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.xml
46d8461de0fdb38cd6925e37d5c156c96b95c9f82e577adc1f5f1b3adbbf8657	9410	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.json
499863fa720ed04c433eca7295afa0eb22f7e95dbf303f22dce3a816f86e6945	104259	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.png
9f9ed5fc97a6d509e17fafeadd9a4c05d0bd195556702d5f744606213217d29f	17539	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.xml
d91b46dfca2686a3c90c233ed8c60e2e4eff0759aa97b9ad8003cd7fdc042438	9480	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.json
041c7b8367cf9e8627add32067ae278e108031a562fa0afba9cf207ae0423942	100022	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.png
e980f403c637cbb4027fa06afa3d69a7d8acd2797a787c188634a9b29d7699b0	23869	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.xml
02caa806650c69697657ba2fa2edbd9343aaefa98e3d7148a9444b595b2e1843	9492	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.json
e5cfd39ab6e6a4a6c35d4024b5d6f98df5b0c2ed5d4595c3547bada4df0f7e63	100948	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.png
68b978a921915a3c645a821ba5bef92c65160e06eeb907135baf0719d481d08c	23865	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.xml
a7e5c96c301bc1c5e79b1a6719438b300efea7118507d52a04a7b84e9c96bdc3	9486	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.json
f7d7a96ca4d7d01bc21b97cd71007621d08ee0a3aeefbb26860cd8820d49d7bc	44607	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.png
82c09da1e219b0573b6db8a2fb276c25703071601704f841dbc1b6789db93fee	8627	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.xml
e0d864e1d623de2cb8360e86de98d5fde27ae7dde0bc48a5bce1c9a99c203c82	9483	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.json
0100c377eb56d11bf6c4d84df736a6a83ad84e68f90a3262f41ff1ce48f419d4	100803	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.png
4921a730c358499aa8644fd1b4cfb34213743fd07a6af2e35c0119880ffc95ca	18611	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.xml
e2cc6762dc7212b47e02ccfc80a7bb56785706d9b774fb6e2048f154f830bc70	10254	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-1.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.json
d246b183f2a73f9fae243f9491494195f87a494349ea85b559e14c42dc6f5974	79966	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.png
440917bfc492bb12499b0d037d85c42a576db2570e2c4a38c8a9bcf74b20886e	9316	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.xml
4f50573d316aff1cae664556339baea8329227e73dd343860550d1556621ccc6	9418	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/home-cold.json
6bc7049625632ffe66a2f1ea4e85053b72b5431fecc63722c4b7b0b630d560a3	73620	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.png
0c8fe94866c8d5dc87fe1347cc91d334ce98407602acd44ccb3e84b5ace29283	9998	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.xml
1f98e5ae461e4eb67bd12c805526c09bf476aa5fbb3ca62a591b48fbcd6b1147	9488	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-public.json
5e3ac2b8148f7ac5eb25eb055dbd1f7da9b771574a3d1e6c54111d2ea6ffc543	44083	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.png
5d7a7ba1a32fb88a82eafa73eab9f310074618e49c91b09d2c1000c45a57fed5	13115	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.xml
f9ead21db6d7714a600327096d4500b1e29502ce95b777af181fc90f8a805d53	9500	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-first-card.json
b7312d61616789e355eea21a6d4ef27aecde5809107bd8504a52275cf03a4cb2	52240	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.png
259b787553c1f384a11f4224e988d76cbefb12097e2b5188cdde04b6f7833f8a	11738	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.xml
c9e3b34fd9de565b6ab1bdd7a0087890dbcbe2e96a06771ed57c05c137d47d7e	9494	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-baseline-selected.json
4f6a2a7e9686fe2e02c8782c2aedf118aae5513cbd7e78a208b7de201ae94923	49152	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.png
4429dbf05e29ba5007426b25ff1c5988a56d984ce94842a4740ee86d039ea1e4	8628	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.xml
fe65f5b7da2762668e37768e7b87521aa5510df4a27fe9d7ddc58633aa107dff	9491	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/2d-landscape-initial-selector.json
066d26db1392296dc9698523077089aeeec80b73e1ab570c7f560e84b14930c2	74603	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.png	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.png
0c8fe94866c8d5dc87fe1347cc91d334ce98407602acd44ccb3e84b5ace29283	9998	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.xml	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.xml
972323bed40506e0e3ecb24bc899775f3852e0c9182585ae205607cbd7494b9e	9452	/root/projects/PartyDeck/artifacts/evidence-storage/34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.json	docs/screenshots/godot-android-adaptive-34496282263/android-adaptive-api36-optimized-test-signed-font-2.0-34496282263-1/godot-adaptive/runtime/captures/final-diagnostic.json
d6afa18c9e326bd65c1ac8c708ee5dfe4ac53f2d1b7ee2775b5c76becc854d8f	79414	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/godot-session/optimized-test-signed/runtime/godot-session-result.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/godot-session-result.json	docs/screenshots/android-34496267571/godot-session/optimized-test-signed/runtime/godot-session-result.json
a817b1c821cf6e56cbddd6c17349f3a80f217e724eb9e9b4365b1d351accc899	80321	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/final-screen.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/final-screen.png	docs/screenshots/android-34496267571/debug/final-screen.png
68db4d663dd22c9ac8f4b2932574bcd7b513c5c8c02ed9f17e6030889d887947	8677	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/last-ui.xml	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/last-ui.xml	docs/screenshots/android-34496267571/debug/last-ui.xml
82269da501a59ac903428c0afcc7a1dc87b2474ea0b14a4155e51d499722fe1b	7056	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/smoke-result.json	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/smoke-result.json	docs/screenshots/android-34496267571/debug/smoke-result.json
c590132990c24f546144195f49ef5e01ef5452fdc1c6f09143f86019acec726d	132144	/root/projects/PartyDeck/artifacts/evidence-storage/34496267571/android-jvm-reports/build/ci/android/debug/home.png	/root/projects/PartyDeck/artifacts/screenshot-queue-android-34496282263-34496267571-v1/payload/docs/screenshots/android-34496267571/debug/home.png	docs/screenshots/android-34496267571/debug/home.png
